source_file: C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
output_file: C:\Things\Code\Python\PCStubGen\tool\clang_ast_output\_dopmodule.libclang.txt
parse_args: ["--std", "c11", "--include", "Python.h", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Lib\\site-packages\\numpy\\_core\\include", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Include", "--include-directory", "C:\\Things\\third_package_source\\scipy_scipy\\scipy\\_lib\\src"]
diagnostics:
- [FATAL] C:\Things\third_package_source\scipy_scipy\scipy\_lib\src\ccallback.h:25:10: 'scipy_config.h' file not found
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyArray_NewCopy
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyTuple_Check
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=Py_DECREF
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyArray_Return
├─ MACRO_INSTANTIATION spelling=Py_UNUSED
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyArray_Type
├─ MACRO_INSTANTIATION spelling=PyArray_Type
├─ MACRO_INSTANTIATION spelling=PyArray_Type
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyArray_NewCopy
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyTuple_Check
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=Py_INCREF
├─ MACRO_INSTANTIATION spelling=Py_None
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=Py_DECREF
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyArray_Return
├─ MACRO_INSTANTIATION spelling=METH_VARARGS
├─ MACRO_INSTANTIATION spelling=METH_VARARGS
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=Py_DECREF
├─ MACRO_INSTANTIATION spelling=Py_mod_exec
├─ MACRO_INSTANTIATION spelling=Py_mod_multiple_interpreters
├─ MACRO_INSTANTIATION spelling=Py_MOD_PER_INTERPRETER_GIL_SUPPORTED
├─ MACRO_INSTANTIATION spelling=PY_VERSION_HEX
├─ MACRO_INSTANTIATION spelling=NULL
├─ MACRO_INSTANTIATION spelling=PyModuleDef_HEAD_INIT
├─ MACRO_INSTANTIATION spelling=PyMODINIT_FUNC
├─ VAR_DECL spelling=dop_error type=PyObject *
│  └─ TYPE_REF spelling=PyObject type=PyObject
├─ VAR_DECL spelling=doc_dopri853 type=char[105]
│  └─ STRING_LITERAL spelling="x,y,iwork,idid = dop853(fcn,x,y,xend,rtol,atol,solout,iout,work,iwork,nsteps,verbosity,[fcn_extra_args])" type=char[105]
├─ VAR_DECL spelling=doc_dopri5 type=char[105]
│  └─ STRING_LITERAL spelling="x,y,iwork,idid = dopri5(fcn,x,y,xend,rtol,atol,solout,iout,work,iwork,nsteps,verbosity,[fcn_extra_args])" type=char[105]
├─ STRUCT_DECL spelling=callback_info_t type=callback_info_t
│  ├─ FIELD_DECL spelling=func type=PyObject *
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  ├─ FIELD_DECL spelling=solout type=PyObject *
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  └─ FIELD_DECL spelling=func_args type=PyObject *
│     └─ TYPE_REF spelling=PyObject type=PyObject
├─ TYPEDEF_DECL spelling=callback_info_t type=callback_info_t
│  └─ STRUCT_DECL spelling=callback_info_t type=callback_info_t
│     ├─ FIELD_DECL spelling=func type=PyObject *
│     │  └─ TYPE_REF spelling=PyObject type=PyObject
│     ├─ FIELD_DECL spelling=solout type=PyObject *
│     │  └─ TYPE_REF spelling=PyObject type=PyObject
│     └─ FIELD_DECL spelling=func_args type=PyObject *
│        └─ TYPE_REF spelling=PyObject type=PyObject
├─ VAR_DECL spelling=callback_info_t type=int
├─ FUNCTION_DECL spelling=func_thunk type=void (int, double, double *, double *, double *, int *)
│  ├─ PARM_DECL spelling=n type=int
│  ├─ PARM_DECL spelling=t type=double
│  ├─ PARM_DECL spelling=y type=double *
│  ├─ PARM_DECL spelling=f type=double *
│  ├─ PARM_DECL spelling=rpar type=double *
│  ├─ PARM_DECL spelling=ipar type=int *
│  └─ COMPOUND_STMT
│     ├─ CSTYLE_CAST_EXPR type=void
│     │  └─ UNEXPOSED_EXPR spelling=rpar type=double *
│     │     └─ DECL_REF_EXPR spelling=rpar type=double *
│     ├─ CSTYLE_CAST_EXPR type=void
│     │  └─ UNEXPOSED_EXPR spelling=ipar type=int *
│     │     └─ DECL_REF_EXPR spelling=ipar type=int *
│     ├─ IF_STMT
│     │  ├─ UNEXPOSED_EXPR type=_Bool
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=dims type=npy_intp[1]
│     │     ├─ TYPE_REF spelling=npy_intp type=npy_intp
│     │     ├─ INTEGER_LITERAL type=int literal=1
│     │     └─ INIT_LIST_EXPR type=npy_intp[1]
│     │        └─ UNEXPOSED_EXPR spelling=n type=npy_intp
│     │           └─ UNEXPOSED_EXPR spelling=n type=int
│     │              └─ DECL_REF_EXPR spelling=n type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=capsule type=PyObject *
│     │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     └─ CALL_EXPR spelling=PyCapsule_New type=PyObject *
│     │        ├─ UNEXPOSED_EXPR spelling=PyCapsule_New type=PyObject *(*)(void *, const char *, PyCapsule_Destructor)
│     │        │  └─ DECL_REF_EXPR spelling=PyCapsule_New type=PyObject *(void *, const char *, PyCapsule_Destructor)
│     │        ├─ CSTYLE_CAST_EXPR type=void *
│     │        │  └─ UNEXPOSED_EXPR spelling=y type=double *
│     │        │     └─ DECL_REF_EXPR spelling=y type=double *
│     │        ├─ UNEXPOSED_EXPR type=const char *
│     │        │  └─ PAREN_EXPR type=void *
│     │        │     └─ CSTYLE_CAST_EXPR type=void *
│     │        │        └─ INTEGER_LITERAL type=int
│     │        └─ UNEXPOSED_EXPR type=PyCapsule_Destructor
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ UNEXPOSED_EXPR spelling=capsule type=PyObject *
│     │  │     └─ DECL_REF_EXPR spelling=capsule type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=py_y type=PyObject *
│     │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     └─ CALL_EXPR type=PyObject *
│     │        ├─ UNEXPOSED_EXPR type=PyObject *(*)(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │  └─ PAREN_EXPR type=PyObject *(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │     └─ UNARY_OPERATOR type=PyObject *(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │        └─ CSTYLE_CAST_EXPR type=PyObject *(*)(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │           ├─ TYPE_REF spelling=PyObject type=PyObject
│     │        │           ├─ PARM_DECL type=PyTypeObject *
│     │        │           │  └─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=const npy_intp *
│     │        │           │  └─ TYPE_REF spelling=npy_intp type=npy_intp
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=const npy_intp *
│     │        │           │  └─ TYPE_REF spelling=npy_intp type=npy_intp
│     │        │           ├─ PARM_DECL type=void *
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=PyObject *
│     │        │           │  └─ TYPE_REF spelling=PyObject type=PyObject
│     │        │           └─ UNEXPOSED_EXPR type=void *
│     │        │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │        │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │        │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │        │                 └─ INTEGER_LITERAL type=int
│     │        ├─ UNARY_OPERATOR type=PyTypeObject *
│     │        │  └─ PAREN_EXPR type=PyTypeObject
│     │        │     └─ UNARY_OPERATOR type=PyTypeObject
│     │        │        └─ CSTYLE_CAST_EXPR type=PyTypeObject *
│     │        │           ├─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │        │           └─ UNEXPOSED_EXPR type=void *
│     │        │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │        │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │        │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │        │                 └─ INTEGER_LITERAL type=int
│     │        ├─ INTEGER_LITERAL type=int literal=1
│     │        ├─ UNEXPOSED_EXPR spelling=dims type=const npy_intp *
│     │        │  └─ UNEXPOSED_EXPR spelling=dims type=npy_intp *
│     │        │     └─ DECL_REF_EXPR spelling=dims type=npy_intp[1]
│     │        ├─ DECL_REF_EXPR spelling=NPY_DOUBLE type=int
│     │        ├─ UNEXPOSED_EXPR type=const npy_intp *
│     │        │  └─ PAREN_EXPR type=void *
│     │        │     └─ CSTYLE_CAST_EXPR type=void *
│     │        │        └─ INTEGER_LITERAL type=int
│     │        ├─ CSTYLE_CAST_EXPR type=void *
│     │        │  └─ UNEXPOSED_EXPR spelling=y type=double *
│     │        │     └─ DECL_REF_EXPR spelling=y type=double *
│     │        ├─ INTEGER_LITERAL type=int
│     │        ├─ PAREN_EXPR type=int
│     │        │  └─ BINARY_OPERATOR type=int
│     │        │     ├─ INTEGER_LITERAL type=int
│     │        │     └─ PAREN_EXPR type=int
│     │        │        └─ BINARY_OPERATOR type=int
│     │        │           ├─ INTEGER_LITERAL type=int
│     │        │           └─ INTEGER_LITERAL type=int
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ UNEXPOSED_EXPR spelling=py_y type=PyObject *
│     │  │     └─ DECL_REF_EXPR spelling=py_y type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     ├─ CALL_EXPR spelling=Py_DECREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ PAREN_EXPR type=PyObject *
│     │     │                 └─ DECL_REF_EXPR spelling=capsule type=PyObject *
│     │     └─ RETURN_STMT
│     ├─ IF_STMT
│     │  ├─ BINARY_OPERATOR type=int
│     │  │  ├─ CALL_EXPR type=int
│     │  │  │  ├─ UNEXPOSED_EXPR type=int (*)(PyArrayObject *, PyObject *)
│     │  │  │  │  └─ PAREN_EXPR type=int (PyArrayObject *, PyObject *)
│     │  │  │  │     └─ UNARY_OPERATOR type=int (PyArrayObject *, PyObject *)
│     │  │  │  │        └─ CSTYLE_CAST_EXPR type=int (*)(PyArrayObject *, PyObject *)
│     │  │  │  │           ├─ PARM_DECL type=PyArrayObject *
│     │  │  │  │           │  └─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │  │  │  │           ├─ PARM_DECL type=PyObject *
│     │  │  │  │           │  └─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │  │           └─ UNEXPOSED_EXPR type=void *
│     │  │  │  │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │  │  │  │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │  │  │  │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │  │  │  │                 └─ INTEGER_LITERAL type=int
│     │  │  │  ├─ CSTYLE_CAST_EXPR type=PyArrayObject *
│     │  │  │  │  ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │  │  │  │  └─ UNEXPOSED_EXPR spelling=py_y type=PyObject *
│     │  │  │  │     └─ DECL_REF_EXPR spelling=py_y type=PyObject *
│     │  │  │  └─ UNEXPOSED_EXPR spelling=capsule type=PyObject *
│     │  │  │     └─ DECL_REF_EXPR spelling=capsule type=PyObject *
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ COMPOUND_STMT
│     │     ├─ CALL_EXPR spelling=Py_DECREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ PAREN_EXPR type=PyObject *
│     │     │                 └─ DECL_REF_EXPR spelling=py_y type=PyObject *
│     │     └─ RETURN_STMT
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=result type=PyObject *
│     │     └─ TYPE_REF spelling=PyObject type=PyObject
│     └─ IF_STMT
│        ├─ UNEXPOSED_EXPR spelling=result type=PyObject *
│        │  └─ DECL_REF_EXPR spelling=result type=PyObject *
│        └─ COMPOUND_STMT
│           ├─ DECL_STMT
│           │  └─ VAR_DECL spelling=result_array type=PyArrayObject *
│           │     ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│           │     └─ CSTYLE_CAST_EXPR type=PyArrayObject *
│           │        ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│           │        └─ CALL_EXPR type=PyObject *
│           │           ├─ UNEXPOSED_EXPR type=PyObject *(*)(PyObject *, PyArray_Descr *, int, int, int, PyObject *)
│           │           │  └─ PAREN_EXPR type=PyObject *(PyObject *, PyArray_Descr *, int, int, int, PyObject *)
│           │           │     └─ UNARY_OPERATOR type=PyObject *(PyObject *, PyArray_Descr *, int, int, int, PyObject *)
│           │           │        └─ CSTYLE_CAST_EXPR type=PyObject *(*)(PyObject *, PyArray_Descr *, int, int, int, PyObject *)
│           │           │           ├─ TYPE_REF spelling=PyObject type=PyObject
│           │           │           ├─ PARM_DECL type=PyObject *
│           │           │           │  └─ TYPE_REF spelling=PyObject type=PyObject
│           │           │           ├─ PARM_DECL type=PyArray_Descr *
│           │           │           │  └─ TYPE_REF spelling=PyArray_Descr type=PyArray_Descr
│           │           │           ├─ PARM_DECL type=int
│           │           │           ├─ PARM_DECL type=int
│           │           │           ├─ PARM_DECL type=int
│           │           │           ├─ PARM_DECL type=PyObject *
│           │           │           │  └─ TYPE_REF spelling=PyObject type=PyObject
│           │           │           └─ UNEXPOSED_EXPR type=void *
│           │           │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│           │           │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│           │           │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│           │           │                 └─ INTEGER_LITERAL type=int
│           │           ├─ UNEXPOSED_EXPR spelling=result type=PyObject *
│           │           │  └─ DECL_REF_EXPR spelling=result type=PyObject *
│           │           ├─ CALL_EXPR type=PyArray_Descr *
│           │           │  ├─ UNEXPOSED_EXPR type=PyArray_Descr *(*)(int)
│           │           │  │  └─ PAREN_EXPR type=PyArray_Descr *(int)
│           │           │  │     └─ UNARY_OPERATOR type=PyArray_Descr *(int)
│           │           │  │        └─ CSTYLE_CAST_EXPR type=PyArray_Descr *(*)(int)
│           │           │  │           ├─ TYPE_REF spelling=PyArray_Descr type=PyArray_Descr
│           │           │  │           ├─ PARM_DECL type=int
│           │           │  │           └─ UNEXPOSED_EXPR type=void *
│           │           │  │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│           │           │  │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│           │           │  │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│           │           │  │                 └─ INTEGER_LITERAL type=int
│           │           │  └─ DECL_REF_EXPR spelling=NPY_DOUBLE type=int
│           │           ├─ INTEGER_LITERAL type=int
│           │           ├─ INTEGER_LITERAL type=int
│           │           ├─ PAREN_EXPR type=int
│           │           │  └─ CONDITIONAL_OPERATOR type=int
│           │           │     ├─ PAREN_EXPR type=int
│           │           │     │  └─ BINARY_OPERATOR type=int
│           │           │     │     ├─ PAREN_EXPR type=int
│           │           │     │     │  └─ PAREN_EXPR type=int
│           │           │     │     │     └─ PAREN_EXPR type=int
│           │           │     │     │        └─ BINARY_OPERATOR type=int
│           │           │     │     │           ├─ INTEGER_LITERAL type=int literal=0x0001
│           │           │     │     │           └─ INTEGER_LITERAL type=int literal=0x0100
│           │           │     │     └─ INTEGER_LITERAL type=int
│           │           │     ├─ PAREN_EXPR type=int
│           │           │     │  └─ BINARY_OPERATOR type=int
│           │           │     │     ├─ PAREN_EXPR type=int
│           │           │     │     │  └─ PAREN_EXPR type=int
│           │           │     │     │     └─ PAREN_EXPR type=int
│           │           │     │     │        └─ BINARY_OPERATOR type=int
│           │           │     │     │           ├─ INTEGER_LITERAL type=int literal=0x0001
│           │           │     │     │           └─ INTEGER_LITERAL type=int literal=0x0100
│           │           │     │     └─ PAREN_EXPR type=int
│           │           │     │        └─ PAREN_EXPR type=int
│           │           │     │           └─ BINARY_OPERATOR type=int
│           │           │     │              ├─ INTEGER_LITERAL type=int
│           │           │     │              └─ PAREN_EXPR type=int
│           │           │     │                 └─ BINARY_OPERATOR type=int
│           │           │     │                    ├─ INTEGER_LITERAL type=int
│           │           │     │                    └─ INTEGER_LITERAL type=int
│           │           │     └─ PAREN_EXPR type=int
│           │           │        └─ PAREN_EXPR type=int
│           │           │           └─ PAREN_EXPR type=int
│           │           │              └─ BINARY_OPERATOR type=int
│           │           │                 ├─ INTEGER_LITERAL type=int literal=0x0001
│           │           │                 └─ INTEGER_LITERAL type=int literal=0x0100
│           │           └─ UNEXPOSED_EXPR type=PyObject *
│           │              └─ PAREN_EXPR type=void *
│           │                 └─ CSTYLE_CAST_EXPR type=void *
│           │                    └─ INTEGER_LITERAL type=int
│           ├─ IF_STMT
│           │  ├─ UNEXPOSED_EXPR spelling=result_array type=PyArrayObject *
│           │  │  └─ DECL_REF_EXPR spelling=result_array type=PyArrayObject *
│           │  └─ COMPOUND_STMT
│           │     ├─ DECL_STMT
│           │     │  └─ VAR_DECL spelling=result_data type=double *
│           │     │     └─ CSTYLE_CAST_EXPR type=double *
│           │     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│           │     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│           │     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│           │     │           └─ UNEXPOSED_EXPR spelling=result_array type=const PyArrayObject *
│           │     │              └─ UNEXPOSED_EXPR spelling=result_array type=PyArrayObject *
│           │     │                 └─ DECL_REF_EXPR spelling=result_array type=PyArrayObject *
│           │     ├─ FOR_STMT
│           │     │  ├─ DECL_STMT
│           │     │  │  └─ VAR_DECL spelling=i type=int
│           │     │  │     └─ INTEGER_LITERAL type=int literal=0
│           │     │  ├─ BINARY_OPERATOR type=int
│           │     │  │  ├─ UNEXPOSED_EXPR spelling=i type=int
│           │     │  │  │  └─ DECL_REF_EXPR spelling=i type=int
│           │     │  │  └─ UNEXPOSED_EXPR spelling=n type=int
│           │     │  │     └─ DECL_REF_EXPR spelling=n type=int
│           │     │  ├─ UNARY_OPERATOR type=int
│           │     │  │  └─ DECL_REF_EXPR spelling=i type=int
│           │     │  └─ COMPOUND_STMT
│           │     │     └─ BINARY_OPERATOR type=double
│           │     │        ├─ ARRAY_SUBSCRIPT_EXPR type=double
│           │     │        │  ├─ UNEXPOSED_EXPR spelling=f type=double *
│           │     │        │  │  └─ DECL_REF_EXPR spelling=f type=double *
│           │     │        │  └─ UNEXPOSED_EXPR spelling=i type=int
│           │     │        │     └─ DECL_REF_EXPR spelling=i type=int
│           │     │        └─ UNEXPOSED_EXPR type=double
│           │     │           └─ ARRAY_SUBSCRIPT_EXPR type=double
│           │     │              ├─ UNEXPOSED_EXPR spelling=result_data type=double *
│           │     │              │  └─ DECL_REF_EXPR spelling=result_data type=double *
│           │     │              └─ UNEXPOSED_EXPR spelling=i type=int
│           │     │                 └─ DECL_REF_EXPR spelling=i type=int
│           │     └─ CALL_EXPR spelling=Py_DECREF type=void
│           │        ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│           │        │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│           │        └─ PAREN_EXPR type=PyObject *
│           │           └─ CSTYLE_CAST_EXPR type=PyObject *
│           │              ├─ TYPE_REF spelling=PyObject type=PyObject
│           │              └─ UNEXPOSED_EXPR type=PyArrayObject *
│           │                 └─ PAREN_EXPR type=PyArrayObject *
│           │                    └─ PAREN_EXPR type=PyArrayObject *
│           │                       └─ DECL_REF_EXPR spelling=result_array type=PyArrayObject *
│           └─ CALL_EXPR spelling=Py_DECREF type=void
│              ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│              │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│              └─ PAREN_EXPR type=PyObject *
│                 └─ CSTYLE_CAST_EXPR type=PyObject *
│                    ├─ TYPE_REF spelling=PyObject type=PyObject
│                    └─ UNEXPOSED_EXPR type=PyObject *
│                       └─ PAREN_EXPR type=PyObject *
│                          └─ PAREN_EXPR type=PyObject *
│                             └─ DECL_REF_EXPR spelling=result type=PyObject *
├─ FUNCTION_DECL spelling=solout_thunk type=void (int, double, double, double *, int, double *, int *, int, double *, int *, int *)
│  ├─ PARM_DECL spelling=nr type=int
│  ├─ PARM_DECL spelling=xold type=double
│  ├─ PARM_DECL spelling=x type=double
│  ├─ PARM_DECL spelling=y type=double *
│  ├─ PARM_DECL spelling=n type=int
│  ├─ PARM_DECL spelling=con type=double *
│  ├─ PARM_DECL spelling=icomp type=int *
│  ├─ PARM_DECL spelling=nd type=int
│  ├─ PARM_DECL spelling=rpar type=double *
│  ├─ PARM_DECL spelling=ipar type=int *
│  ├─ PARM_DECL spelling=irtrn type=int *
│  └─ COMPOUND_STMT
│     ├─ CSTYLE_CAST_EXPR type=void
│     │  └─ UNEXPOSED_EXPR spelling=rpar type=double *
│     │     └─ DECL_REF_EXPR spelling=rpar type=double *
│     ├─ CSTYLE_CAST_EXPR type=void
│     │  └─ UNEXPOSED_EXPR spelling=ipar type=int *
│     │     └─ DECL_REF_EXPR spelling=ipar type=int *
│     ├─ IF_STMT
│     │  ├─ UNEXPOSED_EXPR type=_Bool
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=dims type=npy_intp[1]
│     │     ├─ TYPE_REF spelling=npy_intp type=npy_intp
│     │     ├─ INTEGER_LITERAL type=int literal=1
│     │     └─ INIT_LIST_EXPR type=npy_intp[1]
│     │        └─ UNEXPOSED_EXPR spelling=n type=npy_intp
│     │           └─ UNEXPOSED_EXPR spelling=n type=int
│     │              └─ DECL_REF_EXPR spelling=n type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=capsule type=PyObject *
│     │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     └─ CALL_EXPR spelling=PyCapsule_New type=PyObject *
│     │        ├─ UNEXPOSED_EXPR spelling=PyCapsule_New type=PyObject *(*)(void *, const char *, PyCapsule_Destructor)
│     │        │  └─ DECL_REF_EXPR spelling=PyCapsule_New type=PyObject *(void *, const char *, PyCapsule_Destructor)
│     │        ├─ CSTYLE_CAST_EXPR type=void *
│     │        │  └─ UNEXPOSED_EXPR spelling=y type=double *
│     │        │     └─ DECL_REF_EXPR spelling=y type=double *
│     │        ├─ UNEXPOSED_EXPR type=const char *
│     │        │  └─ PAREN_EXPR type=void *
│     │        │     └─ CSTYLE_CAST_EXPR type=void *
│     │        │        └─ INTEGER_LITERAL type=int
│     │        └─ UNEXPOSED_EXPR type=PyCapsule_Destructor
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ UNEXPOSED_EXPR spelling=capsule type=PyObject *
│     │  │     └─ DECL_REF_EXPR spelling=capsule type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=py_y type=PyObject *
│     │     ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     └─ CALL_EXPR type=PyObject *
